Model,Data,RMS,MAE,Pearson R2,R2
RF 10,Train,{'rms_score': 0.9447644962282048},{'mae_score': 0.7140466666666666},{'pearson_r2_score': 0.8747319771876068},{'r2_score': 0.8146744619610543}
,Valid,{'rms_score': 2.1750552080107615},{'mae_score': 1.7161052631578948},{'pearson_r2_score': 0.33411388875542697},{'r2_score': 0.11353695802158048}
,Test,{'rms_score': 2.411316248441917},{'mae_score': 2.05605},{'pearson_r2_score': 0.010770657879607416},{'r2_score': -0.12109636317072225}
RF 20,Train,{'rms_score': 0.8219988888881378},{'mae_score': 0.6543733333333334},{'pearson_r2_score': 0.9222679983092279},{'r2_score': 0.8597087444674434}
,Valid,{'rms_score': 2.1466391142532797},{'mae_score': 1.732763157894737},{'pearson_r2_score': 0.27324536287732637},{'r2_score': 0.13654811667864997}
,Test,{'rms_score': 1.8617255873248344},{'mae_score': 1.616075},{'pearson_r2_score': 0.3686670406671442},{'r2_score': 0.3317085053961638}
RF 50,Train,{'rms_score': 0.7368641758153266},{'mae_score': 0.6026440000000002},{'pearson_r2_score': 0.9546043185488087},{'r2_score': 0.8872638947995627}
,Valid,{'rms_score': 2.2334458206287904},{'mae_score': 1.7803684210526314},{'pearson_r2_score': 0.2627845731662615},{'r2_score': 0.06530287323591555}
,Test,{'rms_score': 2.0233942196220696},{'mae_score': 1.7497800000000006},{'pearson_r2_score': 0.22973111204462043},{'r2_score': 0.21060275120892002}
RF 100,Train,{'rms_score': 0.768656545799228},{'mae_score': 0.620116666666667},{'pearson_r2_score': 0.9556748209708804},{'r2_score': 0.8773259224913754}
,Valid,{'rms_score': 2.2510113079282936},{'mae_score': 1.8926842105263146},{'pearson_r2_score': 0.23940447768614603},{'r2_score': 0.05054274457479235}
,Test,{'rms_score': 1.9118892180249358},{'mae_score': 1.6550000000000005},{'pearson_r2_score': 0.3552572797394635},{'r2_score': 0.2952094917994783}
RF 200,Train,{'rms_score': 0.7458899487078049},{'mae_score': 0.6237236666666662},{'pearson_r2_score': 0.9653365954445067},{'r2_score': 0.8844851946574916}
,Valid,{'rms_score': 2.155258320883332},{'mae_score': 1.767205263157894},{'pearson_r2_score': 0.3831658473033473},{'r2_score': 0.12960031507898695}
,Test,{'rms_score': 2.0200212702469242},{'mae_score': 1.7631199999999996},{'pearson_r2_score': 0.24018854193101663},{'r2_score': 0.21323236998393602}
RF 500,Train,{'rms_score': 0.7459870260641238},{'mae_score': 0.6145530666666655},{'pearson_r2_score': 0.9646590976523154},{'r2_score': 0.8844551242652605}
,Valid,{'rms_score': 2.215779981097309},{'mae_score': 1.8124821052631612},{'pearson_r2_score': 0.27478501308970826},{'r2_score': 0.08003070425090753}
,Test,{'rms_score': 1.9979546219021092},{'mae_score': 1.752599},{'pearson_r2_score': 0.26086195499085163},{'r2_score': 0.23032773189419564}
